    0x0009,	/*(	)*/
    0x0020,	/*( )*/
    0x76cf,	/*(盏)*/
    0x76d0,	/*(盐)*/
    0x76d1,	/*(监)*/
    0x76d2,	/*(盒)*/
    0x76d4,	/*(盔)*/
    0x76d6,	/*(盖)*/
    0x76d7,	/*(盗)*/
    0x76d8,	/*(盘)*/
    0x76db,	/*(盛)*/
    0x76df,	/*(盟)*/
    0x76e5,	/*(盥)*/
    0x76ee,	/*(目)*/
    0x76ef,	/*(盯)*/
    0x76f1,	/*(盱)*/
    0x76f2,	/*(盲)*/
    0x76f4,	/*(直)*/
    0x76f8,	/*(相)*/
    0x76f9,	/*(盹)*/
    0x76fc,	/*(盼)*/
    0x76fe,	/*(盾)*/
    0x7701,	/*(省)*/
    0x7704,	/*(眄)*/
    0x7707,	/*(眇)*/
    0x7708,	/*(眈)*/
    0x7709,	/*(眉)*/
    0x770b,	/*(看)*/
    0x770d,	/*(眍)*/
    0x7719,	/*(眙)*/
    0x771f,	/*(真)*/
    0x7720,	/*(眠)*/
    0x7728,	/*(眨)*/
    0x7729,	/*(眩)*/
    0x772d,	/*(眭)*/
    0x772f,	/*(眯)*/
    0x7736,	/*(眶)*/
    0x7737,	/*(眷)*/
    0x7738,	/*(眸)*/
    0x773a,	/*(眺)*/
    0x773c,	/*(眼)*/
    0x7740,	/*(着)*/
    0x7741,	/*(睁)*/
    0x7743,	/*(睃)*/
    0x7747,	/*(睇)*/
    0x7750,	/*(睐)*/
    0x7751,	/*(睑)*/
    0x775a,	/*(睚)*/
    0x775b,	/*(睛)*/
    0x7761,	/*(睡)*/
    0x7762,	/*(睢)*/
    0x7763,	/*(督)*/
    0x7765,	/*(睥)*/
    0x7766,	/*(睦)*/
    0x7768,	/*(睨)*/
    0x776b,	/*(睫)*/
    0x776c,	/*(睬)*/
    0x7779,	/*(睹)*/
    0x777d,	/*(睽)*/
    0x777e,	/*(睾)*/
    0x777f,	/*(睿)*/
    0x7784,	/*(瞄)*/
    0x7785,	/*(瞅)*/
    0x778c,	/*(瞌)*/
    0x778d,	/*(瞍)*/
    0x778e,	/*(瞎)*/
    0x7791,	/*(瞑)*/
    0x7792,	/*(瞒)*/
    0x779f,	/*(瞟)*/
    0x77a0,	/*(瞠)*/
    0x77a5,	/*(瞥)*/
    0x77a7,	/*(瞧)*/
    0x77a9,	/*(瞩)*/
    0x77aa,	/*(瞪)*/
    0x77ac,	/*(瞬)*/
    0x77b3,	/*(瞳)*/
    0x77bb,	/*(瞻)*/
    0x77bf,	/*(瞿)*/
    0x77d7,	/*(矗)*/
    0x77db,	/*(矛)*/
    0x77dc,	/*(矜)*/
    0x77e2,	/*(矢)*/
    0x77e3,	/*(矣)*/
    0x77e5,	/*(知)*/
    0x77e9,	/*(矩)*/
    0x77eb,	/*(矫)*/
    0x77ec,	/*(矬)*/
    0x77ed,	/*(短)*/
    0x77ee,	/*(矮)*/
    0x77f3,	/*(石)*/
    0x77f6,	/*(矶)*/
    0x77f8,	/*(矸)*/
    0x77fd,	/*(矽)*/
    0x77fe,	/*(矾)*/
    0x77ff,	/*(矿)*/
    0x7800,	/*(砀)*/
    0x7801,	/*(码)*/
    0x7802,	/*(砂)*/
    0x780c,	/*(砌)*/
    0x780d,	/*(砍)*/
    0x7812,	/*(砒)*/
    0x7814,	/*(研)*/
    0x7816,	/*(砖)*/
    0x7818,	/*(砘)*/
    0x781a,	/*(砚)*/
    0x781d,	/*(砝)*/
    0x7825,	/*(砥)*/
    0x7826,	/*(砦)*/
    0x7827,	/*(砧)*/
    0x782d,	/*(砭)*/
    0x7830,	/*(砰)*/
    0x7834,	/*(破)*/
    0x7837,	/*(砷)*/
    0x7838,	/*(砸)*/
    0x783a,	/*(砺)*/
    0x783e,	/*(砾)*/
    0x7840,	/*(础)*/
    0x7845,	/*(硅)*/
    0x7852,	/*(硒)*/
    0x7855,	/*(硕)*/
    0x785d,	/*(硝)*/
    0x786b,	/*(硫)*/
    0x786c,	/*(硬)*/
    0x786e,	/*(确)*/
    0x7877,	/*(硷)*/
    0x787c,	/*(硼)*/
    0x7887,	/*(碇)*/
    0x7889,	/*(碉)*/
    0x788c,	/*(碌)*/
    0x788d,	/*(碍)*/
    0x788e,	/*(碎)*/
    0x7891,	/*(碑)*/
    0x7897,	/*(碗)*/
    0x7898,	/*(碘)*/
    0x789f,	/*(碟)*/
    0x78a7,	/*(碧)*/
    0x78b0,	/*(碰)*/
    0x78b1,	/*(碱)*/
    0x78b3,	/*(碳)*/
    0x78b4,	/*(碴)*/
    0x78be,	/*(碾)*/
    0x78c1,	/*(磁)*/
    0x78c5,	/*(磅)*/
    0x78ca,	/*(磊)*/
    0x78cb,	/*(磋)*/
    0x78d0,	/*(磐)*/
    0x78d5,	/*(磕)*/
    0x78e8,	/*(磨)*/
    0x78ec,	/*(磬)*/
    0x78f7,	/*(磷)*/
    0x78fa,	/*(磺)*/
    0x7901,	/*(礁)*/
    0x7905,	/*(礅)*/
    0x793a,	/*(示)*/
    0x793c,	/*(礼)*/
    0x793e,	/*(社)*/
    0x7940,	/*(祀)*/
    0x7941,	/*(祁)*/
    0x7946,	/*(祆)*/
    0x7948,	/*(祈)*/
    0x7956,	/*(祖)*/
    0x795a,	/*(祚)*/
    0x795d,	/*(祝)*/
    0x795e,	/*(神)*/
    0x795f,	/*(祟)*/
    0x7960,	/*(祠)*/
    0x7965,	/*(祥)*/
    0x7967,	/*(祧)*/
    0x7968,	/*(票)*/
    0x796d,	/*(祭)*/
    0x796f,	/*(祯)*/
    0x7977,	/*(祷)*/
    0x7978,	/*(祸)*/
    0x7981,	/*(禁)*/
    0x7984,	/*(禄)*/
    0x7985,	/*(禅)*/
    0x798a,	/*(禊)*/
    0x798f,	/*(福)*/
    0x79b9,	/*(禹)*/
    0x79ba,	/*(禺)*/
    0x79bb,	/*(离)*/
    0x79bd,	/*(禽)*/
    0x79be,	/*(禾)*/
    0x79c0,	/*(秀)*/
    0x79c1,	/*(私)*/
    0x79c3,	/*(秃)*/
    0x79c6,	/*(秆)*/
    0x79c9,	/*(秉)*/
    0x79cb,	/*(秋)*/
    0x79cd,	/*(种)*/
    0x79d1,	/*(科)*/
    0x79d2,	/*(秒)*/
    0x79d5,	/*(秕)*/
    0x79d8,	/*(秘)*/
    0x79df,	/*(租)*/
    0x79e3,	/*(秣)*/
    0x79e4,	/*(秤)*/
    0x79e6,	/*(秦)*/
    0x79e7,	/*(秧)*/
    0x79e9,	/*(秩)*/
    0x79ed,	/*(秭)*/
    0x79ef,	/*(积)*/
    0x79f0,	/*(称)*/
    0x79f8,	/*(秸)*/
    0x79fb,	/*(移)*/
    0x79fd,	/*(秽)*/
    0x7a00,	/*(稀)*/
    0x7a06,	/*(稆)*/
    0x7a0b,	/*(程)*/
    0x7a0d,	/*(稍)*/
    0x7a0e,	/*(税)*/
    0x7a17,	/*(稗)*/
    0x7a1a,	/*(稚)*/
    0x7a1e,	/*(稞)*/
    0x7a20,	/*(稠)*/
    0x7a33,	/*(稳)*/
    0x7a37,	/*(稷)*/
    0x7a39,	/*(稹)*/
    0x7a3b,	/*(稻)*/
    0x7a3c,	/*(稼)*/
    0x7a3d,	/*(稽)*/
    0x7a3f,	/*(稿)*/
    0x7a46,	/*(穆)*/
    0x7a57,	/*(穗)*/
    0x7a74,	/*(穴)*/
    0x7a76,	/*(究)*/
    0x7a77,	/*(穷)*/
    0x7a79,	/*(穹)*/
    0x7a7a,	/*(空)*/
    0x7a7f,	/*(穿)*/
    0x7a81,	/*(突)*/
    0x7a83,	/*(窃)*/
    0x7a84,	/*(窄)*/
    0x7a88,	/*(窈)*/
    0x7a8d,	/*(窍)*/
    0x7a91,	/*(窑)*/
    0x7a92,	/*(窒)*/
    0x7a95,	/*(窕)*/
    0x7a96,	/*(窖)*/
    0x7a97,	/*(窗)*/
    0x7a98,	/*(窘)*/
    0x7a9c,	/*(窜)*/
    0x7a9d,	/*(窝)*/
    0x7a9f,	/*(窟)*/
    0x7aa0,	/*(窠)*/
    0x7aa5,	/*(窥)*/
    0x7abf,	/*(窿)*/
    0x7acb,	/*(立)*/
    0x7ad6,	/*(竖)*/
    0x7ad9,	/*(站)*/
    0x7ade,	/*(竞)*/
    0x7adf,	/*(竟)*/
    0x7ae0,	/*(章)*/
    0x7ae3,	/*(竣)*/
    0x7ae5,	/*(童)*/
    0x7ae6,	/*(竦)*/
    0x7aed,	/*(竭)*/
    0x7aef,	/*(端)*/
    0x7af9,	/*(竹)*/
    0x7afa,	/*(竺)*/
    0x7afd,	/*(竽)*/
    0x7aff,	/*(竿)*/
    0x7b03,	/*(笃)*/
    0x7b04,	/*(笄)*/
    0x7b06,	/*(笆)*/
    0x7b08,	/*(笈)*/
    0x7b0b,	/*(笋)*/
    0x7b0f,	/*(笏)*/
    0x7b11,	/*(笑)*/
    0x7b14,	/*(笔)*/
    0x7b19,	/*(笙)*/
    0x7b1b,	/*(笛)*/
    0x7b1e,	/*(笞)*/
    0x7b20,	/*(笠)*/
    0x7b24,	/*(笤)*/
    0x7b25,	/*(笥)*/
    0x7b26,	/*(符)*/
    0x7b28,	/*(笨)*/
    0x7b2b,	/*(笫)*/
    0x7b2c,	/*(第)*/
    0x7b2e,	/*(笮)*/
    0x7b31,	/*(笱)*/
    0x7b3a,	/*(笺)*/
    0x7b3c,	/*(笼)*/
    0x7b45,	/*(筅)*/
    0x7b47,	/*(筇)*/
    0x7b49,	/*(等)*/
    0x7b4b,	/*(筋)*/
    0x7b4c,	/*(筌)*/
    0x7b4f,	/*(筏)*/
    0x7b50,	/*(筐)*/
    0x7b51,	/*(筑)*/
    0x7b52,	/*(筒)*/
    0x7b54,	/*(答)*/
    0x7b56,	/*(策)*/
    0x7b5a,	/*(筚)*/
    0x7b5b,	/*(筛)*/
    0x7b5d,	/*(筝)*/
    0x7b60,	/*(筠)*/
    0x7b71,	/*(筱)*/
    0x7b75,	/*(筵)*/
    0x7b77,	/*(筷)*/
    0x7b79,	/*(筹)*/
    0x7b7e,	/*(签)*/
    0x7b80,	/*(简)*/
    0x7b8d,	/*(箍)*/
    0x7b94,	/*(箔)*/
    0x7b95,	/*(箕)*/
    0x7b97,	/*(算)*/
    0x7b9c,	/*(箜)*/
    0x7ba1,	/*(管)*/
    0x7ba7,	/*(箧)*/
    0x7ba9,	/*(箩)*/
    0x7baa,	/*(箪)*/
    0x7bab,	/*(箫)*/
    0x7bad,	/*(箭)*/
    0x7bb1,	/*(箱)*/
    0x7bb4,	/*(箴)*/
    0x7bb8,	/*(箸)*/
    0x7bc6,	/*(篆)*/
    0x7bc7,	/*(篇)*/
    0x7bcc,	/*(篌)*/
    0x7bd3,	/*(篓)*/
    0x7bd9,	/*(篙)*/
    0x7bda,	/*(篚)*/
    0x7bdd,	/*(篝)*/
    0x7be1,	/*(篡)*/
    0x7bea,	/*(篪)*/
    0x7bee,	/*(篮)*/
    0x7bf1,	/*(篱)*/
    0x7bf7,	/*(篷)*/
    0x7bfc,	/*(篼)*/
    0x7bfe,	/*(篾)*/
    0x7c07,	/*(簇)*/
    0x7c0c,	/*(簌)*/
    0x7c27,	/*(簧)*/
    0x7c2a,	/*(簪)*/
    0x7c38,	/*(簸)*/
    0x7c3f,	/*(簿)*/
    0x7c41,	/*(籁)*/
    0x7c4d,	/*(籍)*/
    0x7c73,	/*(米)*/
    0x7c74,	/*(籴)*/
    0x7c7b,	/*(类)*/
    0x7c7c,	/*(籼)*/
    0x7c7d,	/*(籽)*/
    0x7c89,	/*(粉)*/
    0x7c91,	/*(粑)*/
    0x7c92,	/*(粒)*/
    0x7c95,	/*(粕)*/
    0x7c97,	/*(粗)*/
    0x7c98,	/*(粘)*/
    0x7c9e,	/*(粞)*/
    0x7c9f,	/*(粟)*/
    0x7ca4,	/*(粤)*/
    0x7ca5,	/*(粥)*/
    0x7caa,	/*(粪)*/
    0x7cae,	/*(粮)*/
    0x7cb1,	/*(粱)*/
    0x7cb2,	/*(粲)*/
    0x7cb3,	/*(粳)*/
    0x7cb9,	/*(粹)*/
    0x7cbc,	/*(粼)*/
    0x7cbd,	/*(粽)*/
    0x7cbe,	/*(精)*/
    0x7cc1,	/*(糁)*/
    0x7cc5,	/*(糅)*/
    0x7cca,	/*(糊)*/
    0x7ccd,	/*(糍)*/
    0x7cd5,	/*(糕)*/
    0x7cd6,	/*(糖)*/
    0x7cd7,	/*(糗)*/
    0x7cd9,	/*(糙)*/
    0x7cdc,	/*(糜)*/
    0x7cdf,	/*(糟)*/
    0x7ce0,	/*(糠)*/
    0x7cef,	/*(糯)*/
    0x7cf8,	/*(糸)*/
    0x7cfb,	/*(系)*/
    0x7d0a,	/*(紊)*/
    0x7d20,	/*(素)*/
    0x7d22,	/*(索)*/
    0x7d27,	/*(紧)*/
    0x7d2b,	/*(紫)*/
    0x7d2f,	/*(累)*/
    0x7d6e,	/*(絮)*/
    0x7d77,	/*(絷)*/
    0x7e41,	/*(繁)*/
    0x7e82,	/*(纂)*/
    0x7ea0,	/*(纠)*/
    0x7ea1,	/*(纡)*/
    0x7ea2,	/*(红)*/
    0x7ea3,	/*(纣)*/
    0x7ea4,	/*(纤)*/
    0x7ea5,	/*(纥)*/
    0x7ea6,	/*(约)*/
    0x7ea7,	/*(级)*/
    0x7ea8,	/*(纨)*/
    0x7eaa,	/*(纪)*/
    0x7eab,	/*(纫)*/
    0x7eac,	/*(纬)*/
    0x7ead,	/*(纭)*/
    0x7eaf,	/*(纯)*/
    0x7eb0,	/*(纰)*/
    0x7eb1,	/*(纱)*/
    0x7eb2,	/*(纲)*/
    0x7eb3,	/*(纳)*/
    0x7eb5,	/*(纵)*/
    0x7eb6,	/*(纶)*/
    0x7eb7,	/*(纷)*/
    0x7eb8,	/*(纸)*/
    0x7eb9,	/*(纹)*/
    0x7eba,	/*(纺)*/
    0x7ebd,	/*(纽)*/
    0x7ebe,	/*(纾)*/
    0x7ebf,	/*(线)*/
    0x7ec0,	/*(绀)*/
    0x7ec2,	/*(绂)*/
    0x7ec3,	/*(练)*/
    0x7ec4,	/*(组)*/
    0x7ec5,	/*(绅)*/
    0x7ec6,	/*(细)*/
    0x7ec7,	/*(织)*/
    0x7ec8,	/*(终)*/
    0x7eca,	/*(绊)*/
    0x7ecc,	/*(绌)*/
    0x7ecd,	/*(绍)*/
    0x7ece,	/*(绎)*/
    0x7ecf,	/*(经)*/
    0x7ed1,	/*(绑)*/
    0x7ed2,	/*(绒)*/
    0x7ed3,	/*(结)*/
    0x7ed4,	/*(绔)*/
    0x7ed5,	/*(绕)*/
    0x7ed8,	/*(绘)*/
    0x7ed9,	/*(给)*/
    0x7eda,	/*(绚)*/
    0x7edb,	/*(绛)*/
    0x7edc,	/*(络)*/
    0x7edd,	/*(绝)*/
    0x7ede,	/*(绞)*/
    0x7edf,	/*(统)*/
    0x7ee0,	/*(绠)*/
    0x7ee1,	/*(绡)*/
    0x7ee2,	/*(绢)*/
    0x7ee3,	/*(绣)*/
    0x7ee5,	/*(绥)*/
    0x7ee6,	/*(绦)*/
    0x7ee7,	/*(继)*/
    0x7ee9,	/*(绩)*/
    0x7eea,	/*(绪)*/
    0x7eeb,	/*(绫)*/
    0x7eed,	/*(续)*/
    0x7eee,	/*(绮)*/
    0x7eef,	/*(绯)*/
    0x7ef0,	/*(绰)*/
    0x7ef1,	/*(绱)*/
    0x7ef3,	/*(绳)*/
    0x7ef4,	/*(维)*/
    0x7ef5,	/*(绵)*/
    0x7ef6,	/*(绶)*/
    0x7ef7,	/*(绷)*/
    0x7ef8,	/*(绸)*/
    0x7efa,	/*(绺)*/
    0x7efb,	/*(绻)*/
    0x7efc,	/*(综)*/
    0x7efd,	/*(绽)*/
    0x7efe,	/*(绾)*/
    0x7eff,	/*(绿)*/
    0x7f00,	/*(缀)*/
    0x7f01,	/*(缁)*/
    0x7f04,	/*(缄)*/
    0x7f05,	/*(缅)*/
    0x7f06,	/*(缆)*/
    0x7f07,	/*(缇)*/
    0x7f08,	/*(缈)*/
    0x7f09,	/*(缉)*/
    0x7f0d,	/*(缍)*/
    0x7f0e,	/*(缎)*/
    0x7f0f,	/*(缏)*/
    0x7f13,	/*(缓)*/
    0x7f14,	/*(缔)*/
    0x7f15,	/*(缕)*/
    0x7f16,	/*(编)*/
    0x7f17,	/*(缗)*/
    0x7f18,	/*(缘)*/
    0x7f1a,	/*(缚)*/
    0x7f1b,	/*(缛)*/
    0x7f1d,	/*(缝)*/
    0x7f1f,	/*(缟)*/
    0x7f20,	/*(缠)*/
    0x7f21,	/*(缡)*/
    0x7f22,	/*(缢)*/
    0x7f23,	/*(缣)*/
    0x7f24,	/*(缤)*/
    0x7f25,	/*(缥)*/
    0x7f26,	/*(缦)*/
    0x7f28,	/*(缨)*/
    0x7f29,	/*(缩)*/
    0x7f2a,	/*(缪)*/
    0x7f2c,	/*(缬)*/
    0x7f2e,	/*(缮)*/
    0x7f30,	/*(缰)*/
    0x7f31,	/*(缱)*/
    0x7f32,	/*(缲)*/
    0x7f33,	/*(缳)*/
    0x7f34,	/*(缴)*/
    0x7f36,	/*(缶)*/
    0x7f38,	/*(缸)*/
    0x7f3a,	/*(缺)*/
    0x7f42,	/*(罂)*/
    0x7f44,	/*(罄)*/
    0x7f50,	/*(罐)*/
    0x7f51,	/*(网)*/
    0x7f54,	/*(罔)*/
    0x7f55,	/*(罕)*/
    0x7f57,	/*(罗)*/
    0x7f58,	/*(罘)*/
    0x7f5a,	/*(罚)*/
    0x7f5f,	/*(罟)*/
    0x7f61,	/*(罡)*/
    0x7f62,	/*(罢)*/
    0x7f69,	/*(罩)*/
    0x7f6a,	/*(罪)*/
    0x7f6e,	/*(置)*/
    0x7f72,	/*(署)*/
    0x7f79,	/*(罹)*/
    0x7f81,	/*(羁)*/
    0x7f8a,	/*(羊)*/
    0x7f8c,	/*(羌)*/
    0x7f8e,	/*(美)*/
    0x7f94,	/*(羔)*/
    0x7f9a,	/*(羚)*/
    0x7f9d,	/*(羝)*/
    0x7f9e,	/*(羞)*/
    0x7fa1,	/*(羡)*/
    0x7fa4,	/*(群)*/
    0x7fb2,	/*(羲)*/
    0x7fb8,	/*(羸)*/
    0x7fb9,	/*(羹)*/
    0x7fbd,	/*(羽)*/
    0x7fbf,	/*(羿)*/
    0x7fc1,	/*(翁)*/
    0x7fc5,	/*(翅)*/
    0x7fca,	/*(翊)*/
    0x7fcc,	/*(翌)*/
    0x7fce,	/*(翎)*/
    0x7fd4,	/*(翔)*/
    0x7fd8,	/*(翘)*/
    0x7fdf,	/*(翟)*/
    0x7fe0,	/*(翠)*/
    0x7fe1,	/*(翡)*/
    0x7fe6,	/*(翦)*/
    0x7fe9,	/*(翩)*/
    0x7ff0,	/*(翰)*/
    0x7ff1,	/*(翱)*/
    0x7ff3,	/*(翳)*/
    0x7ffb,	/*(翻)*/
    0x7ffc,	/*(翼)*/
    0x8000,	/*(耀)*/
    0x8001,	/*(老)*/
    0x8003,	/*(考)*/
    0x8004,	/*(耄)*/
    0x8005,	/*(者)*/
    0x8006,	/*(耆)*/
    0x800b,	/*(耋)*/
    0x800c,	/*(而)*/
    0x800d,	/*(耍)*/
    0x8010,	/*(耐)*/
    0x8012,	/*(耒)*/
    0x8015,	/*(耕)*/
    0x8017,	/*(耗)*/
    0x8018,	/*(耘)*/
    0x8019,	/*(耙)*/
    0x801c,	/*(耜)*/
    0x8020,	/*(耠)*/
    0x8026,	/*(耦)*/
    0x802a,	/*(耪)*/
    0x8033,	/*(耳)*/
    0x8035,	/*(耵)*/
    0x8036,	/*(耶)*/
    0x8037,	/*(耷)*/
    0x8038,	/*(耸)*/
    0x803b,	/*(耻)*/
    0x803d,	/*(耽)*/
    0x803f,	/*(耿)*/
    0x8042,	/*(聂)*/
    0x8043,	/*(聃)*/
    0x8046,	/*(聆)*/
    0x804a,	/*(聊)*/
    0x804b,	/*(聋)*/
    0x804c,	/*(职)*/
    0x804d,	/*(聍)*/
    0x8052,	/*(聒)*/
    0x8054,	/*(联)*/
    0x8058,	/*(聘)*/
    0x805a,	/*(聚)*/
    0x8069,	/*(聩)*/
    0x806a,	/*(聪)*/
    0x807f,	/*(聿)*/
    0x8083,	/*(肃)*/
    0x8084,	/*(肄)*/
    0x8086,	/*(肆)*/
    0x8087,	/*(肇)*/
    0x8089,	/*(肉)*/
    0x808b,	/*(肋)*/
    0x808c,	/*(肌)*/
    0x8093,	/*(肓)*/
    0x8096,	/*(肖)*/
    0x8098,	/*(肘)*/
    0x809a,	/*(肚)*/
    0x809b,	/*(肛)*/
    0x809d,	/*(肝)*/
    0x80a0,	/*(肠)*/
    0x80a1,	/*(股)*/
    0x80a2,	/*(肢)*/
    0x80a4,	/*(肤)*/
    0x80a5,	/*(肥)*/
    0x80a9,	/*(肩)*/
    0x80aa,	/*(肪)*/
    0x80ab,	/*(肫)*/
    0x80ae,	/*(肮)*/
    0x80af,	/*(肯)*/
    0x80b1,	/*(肱)*/
    0x80b2,	/*(育)*/
    0x80b4,	/*(肴)*/
    0x80b7,	/*(肷)*/
    0x80ba,	/*(肺)*/
    0x80bd,	/*(肽)*/
    0x80be,	/*(肾)*/
    0x80bf,	/*(肿)*/
    0x80c0,	/*(胀)*/
    0x80c1,	/*(胁)*/
    0x80c3,	/*(胃)*/
    0x80c4,	/*(胄)*/
    0x80c6,	/*(胆)*/
    0x80cc,	/*(背)*/
    0x80ce,	/*(胎)*/
    0x80d6,	/*(胖)*/
    0x80d9,	/*(胙)*/
    0x80da,	/*(胚)*/
    0x80dc,	/*(胜)*/
    0x80de,	/*(胞)*/
    0x80e1,	/*(胡)*/
    0x80e4,	/*(胤)*/
    0x80e5,	/*(胥)*/
    0x80e7,	/*(胧)*/
    0x80ea,	/*(胪)*/
    0x80eb,	/*(胫)*/
    0x80ef,	/*(胯)*/
    0x80f0,	/*(胰)*/
    0x80f1,	/*(胱)*/
    0x80f3,	/*(胳)*/
    0x80f6,	/*(胶)*/
    0x80f8,	/*(胸)*/
    0x80fa,	/*(胺)*/
    0x80fd,	/*(能)*/
    0x8102,	/*(脂)*/
    0x8106,	/*(脆)*/
    0x8109,	/*(脉)*/
    0x810a,	/*(脊)*/
    0x810d,	/*(脍)*/
    0x810f,	/*(脏)*/
    0x8110,	/*(脐)*/
    0x8111,	/*(脑)*/
    0x8113,	/*(脓)*/
    0x8114,	/*(脔)*/
    0x8116,	/*(脖)*/
    0x811a,	/*(脚)*/
    0x812f,	/*(脯)*/
    0x8131,	/*(脱)*/
    0x8138,	/*(脸)*/
    0x813e,	/*(脾)*/
    0x8146,	/*(腆)*/
    0x814a,	/*(腊)*/
    0x814b,	/*(腋)*/
    0x814c,	/*(腌)*/
    0x8150,	/*(腐)*/
    0x8151,	/*(腑)*/
    0x8154,	/*(腔)*/
    0x8155,	/*(腕)*/
    0x815a,	/*(腚)*/
    0x8165,	/*(腥)*/
    0x816e,	/*(腮)*/
    0x8170,	/*(腰)*/
    0x8171,	/*(腱)*/
    0x8179,	/*(腹)*/
    0x817a,	/*(腺)*/
    0x817b,	/*(腻)*/
    0x817d,	/*(腽)*/
    0x817e,	/*(腾)*/
    0x817f,	/*(腿)*/
    0x8180,	/*(膀)*/
    0x8182,	/*(膂)*/
    0x8188,	/*(膈)*/
    0x818a,	/*(膊)*/
    0x818f,	/*(膏)*/
    0x8191,	/*(膑)*/
    0x8198,	/*(膘)*/
    0x819b,	/*(膛)*/
    0x819c,	/*(膜)*/
    0x819d,	/*(膝)*/
    0x81a8,	/*(膨)*/
    0x81b3,	/*(膳)*/
    0x81ba,	/*(膺)*/
    0x81bb,	/*(膻)*/
    0x81c0,	/*(臀)*/
    0x81c2,	/*(臂)*/
    0x81c3,	/*(臃)*/
    0x81c6,	/*(臆)*/
    0x81ca,	/*(臊)*/
    0x81e3,	/*(臣)*/
    0x81e7,	/*(臧)*/
    0x81ea,	/*(自)*/
    0x81ec,	/*(臬)*/
    0x81ed,	/*(臭)*/
    0x81f3,	/*(至)*/
    0x81f4,	/*(致)*/
    0x81fb,	/*(臻)*/
    0x81fc,	/*(臼)*/
    0x8200,	/*(舀)*/
    0x8202,	/*(舂)*/
    0x8205,	/*(舅)*/
    0x8206,	/*(舆)*/
    0x820c,	/*(舌)*/
    0x820d,	/*(舍)*/
    0x8210,	/*(舐)*/
    0x8212,	/*(舒)*/
    0x8214,	/*(舔)*/
    0x821b,	/*(舛)*/
    0x821c,	/*(舜)*/
    0x821e,	/*(舞)*/
    0x821f,	/*(舟)*/
    0x8223,	/*(舣)*/
    0x822a,	/*(航)*/
    0x822b,	/*(舫)*/
    0x822c,	/*(般)*/
    0x822f,	/*(舯)*/
    0x8230,	/*(舰)*/
    0x8231,	/*(舱)*/
    0x8233,	/*(舳)*/
    0x8235,	/*(舵)*/
    0x8236,	/*(舶)*/
    0x8237,	/*(舷)*/
    0x8238,	/*(舸)*/
    0x8239,	/*(船)*/
    0x823b,	/*(舻)*/
    0x8244,	/*(艄)*/
    0x8247,	/*(艇)*/
    0x824f,	/*(艏)*/
    0x8258,	/*(艘)*/
    0x825a,	/*(艚)*/
    0x825f,	/*(艟)*/
    0x8268,	/*(艨)*/
    0x826e,	/*(艮)*/
    0x826f,	/*(良)*/
    0x8270,	/*(艰)*/
    0x8272,	/*(色)*/
    0x8273,	/*(艳)*/
    0x827a,	/*(艺)*/
    0x827e,	/*(艾)*/
    0x8282,	/*(节)*/
    0x8284,	/*(芄)*/
    0x8288,	/*(芈)*/
    0x828a,	/*(芊)*/
    0x828b,	/*(芋)*/
    0x828d,	/*(芍)*/
    0x8292,	/*(芒)*/
    0x8299,	/*(芙)*/
    0x829c,	/*(芜)*/
    0x829d,	/*(芝)*/
    0x82a5,	/*(芥)*/
    0x82a6,	/*(芦)*/
    0x82a8,	/*(芨)*/
    0x82a9,	/*(芩)*/
    0x82ab,	/*(芫)*/
    0x82ac,	/*(芬)*/
    0x82ad,	/*(芭)*/
    0x82ae,	/*(芮)*/
    0x82af,	/*(芯)*/
    0x82b1,	/*(花)*/
    0x82b3,	/*(芳)*/
    0x82b7,	/*(芷)*/
    0x82b8,	/*(芸)*/
    0x82b9,	/*(芹)*/
    0x82bd,	/*(芽)*/
    0x82c1,	/*(苁)*/
    0x82c4,	/*(苄)*/
    0x82c7,	/*(苇)*/
    0x82cb,	/*(苋)*/
    0x82cc,	/*(苌)*/
    0x82cd,	/*(苍)*/
    0x82cf,	/*(苏)*/
    0x82d1,	/*(苑)*/
    0x82d3,	/*(苓)*/
    0x82d4,	/*(苔)*/
    0x82d7,	/*(苗)*/
    0x82db,	/*(苛)*/
    0x82de,	/*(苞)*/
    0x82df,	/*(苟)*/
    0x82e3,	/*(苣)*/
    0x82e5,	/*(若)*/
    0x82e6,	/*(苦)*/
    0x82eb,	/*(苫)*/
    0x82ef,	/*(苯)*/
    0x82f1,	/*(英)*/
    0x82f7,	/*(苷)*/
    0x82f9,	/*(苹)*/
    0x82fb,	/*(苻)*/
    0x8301,	/*(茁)*/
    0x8302,	/*(茂)*/
    0x8303,	/*(范)*/
    0x8304,	/*(茄)*/
    0x8305,	/*(茅)*/
    0x8306,	/*(茆)*/
    0x8309,	/*(茉)*/
    0x830e,	/*(茎)*/
    0x8314,	/*(茔)*/
    0x8315,	/*(茕)*/
    0x8317,	/*(茗)*/
    0x831c,	/*(茜)*/
    0x8327,	/*(茧)*/
    0x8328,	/*(茨)*/
    0x832b,	/*(茫)*/
    0x832c,	/*(茬)*/
    0x832d,	/*(茭)*/
    0x832f,	/*(茯)*/
    0x8331,	/*(茱)*/
    0x8334,	/*(茴)*/
    0x8335,	/*(茵)*/
    0x8336,	/*(茶)*/
    0x8338,	/*(茸)*/
    0x8339,	/*(茹)*/
    0x833c,	/*(茼)*/
    0x8340,	/*(荀)*/
